/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
  DFFR_X1 clk_r_REG105_S9 ( .D(\sampletest/N14 ), .CK(clk), .RN(n11854), .Q(
        \sampletest/mult_x_12/n31 ), .QN(n1143) );
  DFFS_X1 clk_r_REG100_S9 ( .D(\sampletest/N13 ), .CK(clk), .SN(n11853), .Q(
        \sampletest/mult_x_12/a[10] ), .QN(n881) );
  DFFR_X1 clk_r_REG7_S9 ( .D(\sampletest/N12 ), .CK(clk), .RN(n11852), .Q(
        \sampletest/mult_x_12/n25 ), .QN(n1150) );
  DFFR_X1 clk_r_REG319_S9 ( .D(\sampletest/N11 ), .CK(clk), .RN(n11851), .Q(
        \sampletest/mult_x_12/a[8] ) );
  DFFS_X1 clk_r_REG338_S9 ( .D(\sampletest/N10 ), .CK(clk), .SN(n11850), .Q(
        \sampletest/mult_x_12/n19 ), .QN(n1139) );
  DFFR_X1 clk_r_REG334_S9 ( .D(\sampletest/N9 ), .CK(clk), .RN(n11849), .Q(
        \sampletest/mult_x_12/a[6] ) );
  DFFS_X1 clk_r_REG356_S9 ( .D(\sampletest/N7 ), .CK(clk), .SN(n11848), .Q(
        \sampletest/mult_x_12/a[4] ), .QN(n1160) );
  DFFS_X1 clk_r_REG209_S9 ( .D(\sampletest/N62 ), .CK(clk), .SN(n11847), .Q(
        \sampletest/mult_x_8/n55 ), .QN(n1152) );
  DFFR_X1 clk_r_REG210_S9 ( .D(\sampletest/N61 ), .CK(clk), .RN(n11846), .Q(
        \sampletest/mult_x_8/a[18] ) );
  DFFS_X1 clk_r_REG204_S9 ( .D(\sampletest/N60 ), .CK(clk), .SN(n11845), .Q(
        \sampletest/mult_x_8/n49 ), .QN(n1165) );
  DFFS_X1 clk_r_REG203_S9 ( .D(\sampletest/N59 ), .CK(clk), .SN(n11844), .Q(
        \sampletest/mult_x_8/a[16] ) );
  DFFR_X1 clk_r_REG208_S9 ( .D(\sampletest/N58 ), .CK(clk), .RN(n11843), .Q(
        \sampletest/mult_x_8/n43 ), .QN(n1141) );
  DFFS_X1 clk_r_REG201_S9 ( .D(\sampletest/N57 ), .CK(clk), .SN(n11842), .QN(
        n1156) );
  DFFR_X1 clk_r_REG205_S9 ( .D(\sampletest/N56 ), .CK(clk), .RN(n11841), .Q(
        \sampletest/mult_x_8/n37 ), .QN(n1158) );
  DFFS_X1 clk_r_REG202_S9 ( .D(\sampletest/N55 ), .CK(clk), .SN(n11840), .Q(
        \sampletest/mult_x_8/a[12] ), .QN(n1149) );
  DFFR_X1 clk_r_REG207_S9 ( .D(\sampletest/N54 ), .CK(clk), .RN(n11839), .Q(
        \sampletest/mult_x_9/n31 ), .QN(n1133) );
  DFFS_X1 clk_r_REG206_S9 ( .D(\sampletest/N54 ), .CK(clk), .SN(n11838), .Q(
        \sampletest/mult_x_8/n31 ), .QN(n1132) );
  DFFR_X1 clk_r_REG200_S9 ( .D(\sampletest/N53 ), .CK(clk), .RN(n11837), .Q(
        \sampletest/mult_x_8/a[10] ) );
  DFFS_X1 clk_r_REG108_S9 ( .D(\sampletest/N52 ), .CK(clk), .SN(n11836), .Q(
        \sampletest/mult_x_8/n25 ), .QN(n1153) );
  DFFR_X1 clk_r_REG323_S9 ( .D(\sampletest/N51 ), .CK(clk), .RN(n11835), .Q(
        \sampletest/mult_x_8/a[8] ) );
  DFFR_X1 clk_r_REG341_S9 ( .D(\sampletest/N50 ), .CK(clk), .RN(n11834), .Q(
        \sampletest/mult_x_8/n19 ), .QN(n1151) );
  DFFS_X1 clk_r_REG339_S9 ( .D(\sampletest/N49 ), .CK(clk), .SN(n11833), .Q(
        \sampletest/mult_x_8/a[6] ) );
  DFFS_X1 clk_r_REG365_S9 ( .D(\sampletest/N47 ), .CK(clk), .SN(n11832), .Q(
        \sampletest/mult_x_8/a[4] ), .QN(n1159) );
  DFFS_X1 clk_r_REG304_S9 ( .D(\sampletest/N102 ), .CK(clk), .SN(n11831), .Q(
        \sampletest/mult_x_10/n55 ), .QN(n1195) );
  DFFS_X1 clk_r_REG305_S9 ( .D(\sampletest/N101 ), .CK(clk), .SN(n11830), .Q(
        \sampletest/mult_x_10/a[18] ) );
  DFFR_X1 clk_r_REG312_S9 ( .D(\sampletest/N100 ), .CK(clk), .RN(n11829), .Q(
        \sampletest/mult_x_10/n49 ), .QN(n1137) );
  DFFR_X1 clk_r_REG309_S9 ( .D(\sampletest/N99 ), .CK(clk), .RN(n11828), .Q(
        \sampletest/mult_x_10/a[16] ) );
  DFFR_X1 clk_r_REG307_S9 ( .D(\sampletest/N97 ), .CK(clk), .RN(n11826), .Q(
        \sampletest/mult_x_10/a[14] ) );
  DFFS_X1 clk_r_REG310_S9 ( .D(\sampletest/N96 ), .CK(clk), .SN(n11825), .Q(
        \sampletest/mult_x_10/n37 ), .QN(n1157) );
  DFFR_X1 clk_r_REG308_S9 ( .D(\sampletest/N95 ), .CK(clk), .RN(n11824), .Q(
        \sampletest/mult_x_10/a[12] ), .QN(n1145) );
  DFFS_X1 clk_r_REG311_S9 ( .D(\sampletest/N94 ), .CK(clk), .SN(n11823), .Q(
        \sampletest/mult_x_10/n31 ), .QN(n1138) );
  DFFR_X1 clk_r_REG306_S9 ( .D(\sampletest/N93 ), .CK(clk), .RN(n11822), .Q(
        \sampletest/mult_x_10/a[10] ) );
  DFFR_X1 clk_r_REG211_S9 ( .D(\sampletest/N92 ), .CK(clk), .RN(n11821), .Q(
        \sampletest/mult_x_10/n25 ), .QN(n1187) );
  DFFS_X1 clk_r_REG327_S9 ( .D(\sampletest/N91 ), .CK(clk), .SN(n11820), .Q(
        \sampletest/mult_x_10/a[8] ) );
  DFFS_X1 clk_r_REG343_S9 ( .D(\sampletest/N90 ), .CK(clk), .SN(n11819), .Q(
        \sampletest/mult_x_10/n19 ), .QN(n1146) );
  DFFR_X1 clk_r_REG342_S9 ( .D(\sampletest/N89 ), .CK(clk), .RN(n11818), .Q(
        \sampletest/mult_x_10/a[6] ) );
  DFFS_X1 clk_r_REG375_S9 ( .D(\sampletest/N87 ), .CK(clk), .SN(n11817), .Q(
        \sampletest/mult_x_10/a[4] ) );
  DFFR_X1 clk_r_REG111_S10 ( .D(\sampletest/N165 ), .CK(clk), .RN(n11816), 
        .QN(n10993) );
  DFFS_X1 clk_r_REG109_S10 ( .D(\sampletest/N164 ), .CK(clk), .SN(n11815), .Q(
        n14542), .QN(n11008) );
  DFFR_X1 clk_r_REG324_S10 ( .D(\sampletest/N163 ), .CK(clk), .RN(n11814), .Q(
        n14541), .QN(n11013) );
  DFFS_X1 clk_r_REG213_S10 ( .D(\sampletest/N229 ), .CK(clk), .SN(n11813), .Q(
        n14540), .QN(n11006) );
  DFFR_X1 clk_r_REG212_S10 ( .D(\sampletest/N228 ), .CK(clk), .RN(n11812), .Q(
        n14539), .QN(n11012) );
  DFFS_X1 clk_r_REG36_S10 ( .D(\sampletest/N293 ), .CK(clk), .SN(n11811), .Q(
        n14538), .QN(n11005) );
  DFFR_X1 clk_r_REG38_S10 ( .D(\sampletest/N292 ), .CK(clk), .RN(n11810), .Q(
        n14537), .QN(n11011) );
  DFFS_X1 clk_r_REG55_S10 ( .D(\sampletest/N133 ), .CK(clk), .SN(n11809), .Q(
        n14536) );
  DFFR_X1 clk_r_REG52_S10 ( .D(\sampletest/N132 ), .CK(clk), .RN(n11808), .Q(
        n14535), .QN(n11004) );
  DFFR_X1 clk_r_REG322_S10 ( .D(\sampletest/N131 ), .CK(clk), .RN(n11807), .Q(
        n14534), .QN(n11014) );
  DFFR_X1 clk_r_REG155_S10 ( .D(\sampletest/N197 ), .CK(clk), .RN(n11806), .Q(
        n14533), .QN(n11016) );
  DFFS_X1 clk_r_REG154_S10 ( .D(\sampletest/N196 ), .CK(clk), .SN(n11805), .Q(
        n14532), .QN(n11010) );
  DFFR_X1 clk_r_REG260_S10 ( .D(\sampletest/N261 ), .CK(clk), .RN(n11804), .Q(
        n14531), .QN(n11015) );
  DFFS_X1 clk_r_REG257_S10 ( .D(\sampletest/N260 ), .CK(clk), .SN(n11803), .Q(
        n14530), .QN(n11009) );
  DFFR_X1 clk_r_REG4_S7 ( .D(\hash_jtree/sample_R16S_retime[0][9] ), .CK(clk), 
        .RN(n11802), .Q(n14529) );
  DFFR_X1 clk_r_REG345_S8 ( .D(\hash_jtree/sample_R16S_retime[0][7] ), .CK(clk), .RN(n11801), .Q(n14528) );
  DFFR_X1 clk_r_REG493_S8 ( .D(\hash_jtree/sample_R16S_retime[1][9] ), .CK(clk), .RN(n11800), .Q(n14527) );
  DFFR_X1 clk_r_REG490_S7 ( .D(\hash_jtree/sample_R16S_retime[1][7] ), .CK(clk), .RN(n11799), .Q(n14526) );
  DFFS_X1 clk_r_REG325_S10 ( .D(n14984), .CK(clk), .SN(n11798), .Q(n14525) );
  DFFS_X1 clk_r_REG326_S10 ( .D(n14982), .CK(clk), .SN(n11797), .Q(n14524) );
  DFFS_X1 clk_r_REG320_S10 ( .D(n14981), .CK(clk), .SN(n11796), .Q(n14523) );
  DFFS_X1 clk_r_REG321_S10 ( .D(n14979), .CK(clk), .SN(n11795), .Q(n14522) );
  DFFR_X1 clk_r_REG316_S7 ( .D(\hash_jtree/sample_R16S_retime[0][8] ), .CK(clk), .RN(n11794), .Q(n14521) );
  DFFR_X1 clk_r_REG487_S8 ( .D(\hash_jtree/sample_R16S_retime[1][8] ), .CK(clk), .RN(n11793), .Q(n14520) );
  DFFS_X1 clk_r_REG337_S10 ( .D(n14978), .CK(clk), .SN(n11792), .Q(n14519) );
  DFFS_X1 clk_r_REG340_S10 ( .D(n14983), .CK(clk), .SN(n11791), .Q(n14518) );
  DFFS_X1 clk_r_REG335_S10 ( .D(n14980), .CK(clk), .SN(n11790), .Q(n14517) );
  DFFS_X1 clk_r_REG357_S10 ( .D(n14977), .CK(clk), .SN(n11789), .Q(n14516) );
  DFFS_X1 clk_r_REG336_S10 ( .D(n14975), .CK(clk), .SN(n11788), .Q(n14515) );
  DFFS_X1 clk_r_REG358_S10 ( .D(n14976), .CK(clk), .SN(n11787), .Q(n14514) );
  DFFR_X1 clk_r_REG331_S7 ( .D(\hash_jtree/sample_R16S_retime[0][6] ), .CK(clk), .RN(n11786), .Q(n14513) );
  DFFR_X1 clk_r_REG377_S8 ( .D(\hash_jtree/sample_R16S_retime[0][5] ), .CK(clk), .RN(n11785), .Q(n14512) );
  DFFR_X1 clk_r_REG353_S7 ( .D(\hash_jtree/sample_R16S_retime[0][4] ), .CK(clk), .RN(n11784), .Q(n14511) );
  DFFR_X1 clk_r_REG423_S8 ( .D(\hash_jtree/sample_R16S_retime[0][3] ), .CK(clk), .RN(n11783), .Q(n14510) );
  DFFR_X1 clk_r_REG391_S7 ( .D(\hash_jtree/sample_R16S_retime[0][2] ), .CK(clk), .RN(n11782), .Q(n14509) );
  DFFR_X1 clk_r_REG484_S8 ( .D(\hash_jtree/sample_R16S_retime[1][6] ), .CK(clk), .RN(n11781), .Q(n14508) );
  DFFR_X1 clk_r_REG460_S7 ( .D(\hash_jtree/sample_R16S_retime[1][5] ), .CK(clk), .RN(n11780), .Q(n14507) );
  DFFR_X1 clk_r_REG516_S8 ( .D(\hash_jtree/sample_R16S_retime[1][4] ), .CK(clk), .RN(n11779), .Q(n14506) );
  DFFR_X1 clk_r_REG526_S9 ( .D(\hash_jtree/sample_R16S_retime[1][3] ), .CK(clk), .RN(n11778), .Q(n14505) );
  DFFR_X1 clk_r_REG534_S8 ( .D(\hash_jtree/sample_R16S_retime[1][2] ), .CK(clk), .RN(n11777), .Q(n14504) );
  DFFR_X1 clk_r_REG1611_S1 ( .D(1'b0), .CK(n15052), .RN(n11776), .Q(n14503) );
  DFFR_X1 clk_r_REG1612_S1 ( .D(n14503), .CK(n15052), .RN(n11775), .Q(n14502)
         );
  DFFR_X1 clk_r_REG1613_S1 ( .D(1'b0), .CK(n15052), .RN(n11774), .Q(n14501) );
  DFFR_X1 clk_r_REG1614_S1 ( .D(n14501), .CK(n15052), .RN(n11773), .Q(n14500)
         );
  DFFR_X1 clk_r_REG1615_S1 ( .D(1'b0), .CK(n15052), .RN(n11772), .Q(n14499) );
  DFFR_X1 clk_r_REG1616_S1 ( .D(n14499), .CK(n15052), .RN(n11771), .Q(n14498)
         );
  DFFR_X1 clk_r_REG1617_S1 ( .D(1'b0), .CK(n15052), .RN(n11770), .Q(n14497) );
  DFFR_X1 clk_r_REG1618_S1 ( .D(n14497), .CK(n15052), .RN(n11769), .Q(n14496)
         );
  DFFR_X1 clk_r_REG1619_S1 ( .D(1'b0), .CK(n15052), .RN(n11768), .Q(n14495) );
  DFFR_X1 clk_r_REG1620_S1 ( .D(n14495), .CK(n15052), .RN(n11767), .Q(n14494)
         );
  DFFR_X1 clk_r_REG1621_S1 ( .D(1'b0), .CK(n15052), .RN(n11766), .Q(n14493) );
  DFFR_X1 clk_r_REG1622_S1 ( .D(n14493), .CK(n15052), .RN(n11765), .Q(n14492)
         );
  DFFR_X1 clk_r_REG1623_S1 ( .D(1'b0), .CK(n15052), .RN(n11764), .Q(n14491) );
  DFFR_X1 clk_r_REG1624_S1 ( .D(n14491), .CK(n15052), .RN(n11763), .Q(n14490)
         );
  DFFR_X1 clk_r_REG1189_S2 ( .D(\bbox/box_R13S_retime[0][0][7] ), .CK(n15052), 
        .RN(n11762), .Q(n14489) );
  DFFR_X1 clk_r_REG1190_S3 ( .D(n14489), .CK(n15052), .RN(n11761), .Q(n14488)
         );
  DFFR_X1 clk_r_REG1201_S2 ( .D(\bbox/box_R13S_retime[0][0][8] ), .CK(n15052), 
        .RN(n11760), .Q(n14487) );
  DFFR_X1 clk_r_REG1202_S3 ( .D(n14487), .CK(n15052), .RN(n11759), .Q(n14486)
         );
  DFFR_X1 clk_r_REG1191_S2 ( .D(\bbox/box_R13S_retime[0][0][9] ), .CK(n15052), 
        .RN(n11758), .Q(n14485) );
  DFFR_X1 clk_r_REG1192_S3 ( .D(n14485), .CK(n15052), .RN(n11757), .Q(n14484)
         );
  DFFR_X1 clk_r_REG1199_S2 ( .D(\bbox/box_R13S_retime[0][0][10] ), .CK(n15052), 
        .RN(n11756), .Q(n14483) );
  DFFR_X1 clk_r_REG1200_S3 ( .D(n14483), .CK(n15052), .RN(n11755), .Q(n14482)
         );
  DFFR_X1 clk_r_REG1187_S2 ( .D(\bbox/box_R13S_retime[0][0][11] ), .CK(n15052), 
        .RN(n11754), .Q(n14481) );
  DFFR_X1 clk_r_REG1188_S3 ( .D(n14481), .CK(n15052), .RN(n11753), .Q(n14480)
         );
  DFFR_X1 clk_r_REG1203_S2 ( .D(\bbox/box_R13S_retime[0][0][12] ), .CK(n15052), 
        .RN(n11752), .Q(n14479) );
  DFFR_X1 clk_r_REG1204_S3 ( .D(n14479), .CK(n15052), .RN(n11751), .Q(n14478)
         );
  DFFR_X1 clk_r_REG1193_S2 ( .D(\bbox/box_R13S_retime[0][0][13] ), .CK(n15052), 
        .RN(n11750), .Q(n14477) );
  DFFR_X1 clk_r_REG1194_S3 ( .D(n14477), .CK(n15052), .RN(n11749), .Q(n14476)
         );
  DFFR_X1 clk_r_REG1205_S2 ( .D(\bbox/box_R13S_retime[0][0][14] ), .CK(n15052), 
        .RN(n11748), .Q(n14475) );
  DFFR_X1 clk_r_REG1206_S3 ( .D(n14475), .CK(n15052), .RN(n11747), .Q(n14474)
         );
  DFFR_X1 clk_r_REG1195_S2 ( .D(\bbox/box_R13S_retime[0][0][15] ), .CK(n15052), 
        .RN(n11746), .Q(n14473) );
  DFFR_X1 clk_r_REG1196_S3 ( .D(n14473), .CK(n15052), .RN(n11745), .Q(n14472)
         );
  DFFR_X1 clk_r_REG1217_S2 ( .D(\bbox/box_R13S_retime[0][0][16] ), .CK(n15052), 
        .RN(n11744), .Q(n14471) );
  DFFR_X1 clk_r_REG1218_S3 ( .D(n14471), .CK(n15052), .RN(n11743), .Q(n14470)
         );
  DFFR_X1 clk_r_REG1213_S2 ( .D(\bbox/box_R13S_retime[0][0][17] ), .CK(n15052), 
        .RN(n11742), .Q(n14469) );
  DFFR_X1 clk_r_REG1214_S3 ( .D(n14469), .CK(n15052), .RN(n11741), .Q(n14468)
         );
  DFFR_X1 clk_r_REG1215_S2 ( .D(\bbox/box_R13S_retime[0][0][18] ), .CK(n15052), 
        .RN(n11740), .Q(n14467) );
  DFFR_X1 clk_r_REG1216_S3 ( .D(n14467), .CK(n15052), .RN(n11739), .Q(n14466)
         );
  DFFR_X1 clk_r_REG1211_S2 ( .D(\bbox/box_R13S_retime[0][0][19] ), .CK(n15052), 
        .RN(n11738), .Q(n14465) );
  DFFR_X1 clk_r_REG1212_S3 ( .D(n14465), .CK(n15052), .RN(n11737), .Q(n14464)
         );
  DFFR_X1 clk_r_REG1207_S2 ( .D(\bbox/box_R13S_retime[0][0][20] ), .CK(n15052), 
        .RN(n11736), .Q(n14463) );
  DFFR_X1 clk_r_REG1208_S3 ( .D(n14463), .CK(n15052), .RN(n11735), .Q(n14462)
         );
  DFFR_X1 clk_r_REG1197_S2 ( .D(\bbox/box_R13S_retime[0][0][21] ), .CK(n15052), 
        .RN(n11734), .Q(n14461) );
  DFFR_X1 clk_r_REG1198_S3 ( .D(n14461), .CK(n15052), .RN(n11733), .Q(n14460)
         );
  DFFR_X1 clk_r_REG1209_S2 ( .D(\bbox/box_R13S_retime[0][0][22] ), .CK(n15052), 
        .RN(n11732), .Q(n14459) );
  DFFR_X1 clk_r_REG1210_S3 ( .D(n14459), .CK(n15052), .RN(n11731), .Q(n14458)
         );
  DFFR_X1 clk_r_REG1625_S1 ( .D(1'b0), .CK(n15052), .RN(n11730), .Q(n14457) );
  DFFR_X1 clk_r_REG1626_S1 ( .D(n14457), .CK(n15052), .RN(n11729), .Q(n14456)
         );
  DFFR_X1 clk_r_REG1627_S1 ( .D(1'b0), .CK(n15052), .RN(n11728), .Q(n14455) );
  DFFR_X1 clk_r_REG1628_S1 ( .D(n14455), .CK(n15052), .RN(n11727), .Q(n14454)
         );
  DFFR_X1 clk_r_REG1629_S1 ( .D(1'b0), .CK(n15052), .RN(n11726), .Q(n14453) );
  DFFR_X1 clk_r_REG1630_S1 ( .D(n14453), .CK(n15052), .RN(n11725), .Q(n14452)
         );
  DFFR_X1 clk_r_REG1631_S1 ( .D(1'b0), .CK(n15052), .RN(n11724), .Q(n14451) );
  DFFR_X1 clk_r_REG1632_S1 ( .D(n14451), .CK(n15052), .RN(n11723), .Q(n14450)
         );
  DFFR_X1 clk_r_REG1633_S1 ( .D(1'b0), .CK(n15052), .RN(n11722), .Q(n14449) );
  DFFR_X1 clk_r_REG1634_S1 ( .D(n14449), .CK(n15052), .RN(n11721), .Q(n14448)
         );
  DFFR_X1 clk_r_REG1635_S1 ( .D(1'b0), .CK(n15052), .RN(n11720), .Q(n14447) );
  DFFR_X1 clk_r_REG1636_S1 ( .D(n14447), .CK(n15052), .RN(n11719), .Q(n14446)
         );
  DFFR_X1 clk_r_REG1637_S1 ( .D(1'b0), .CK(n15052), .RN(n11718), .Q(n14445) );
  DFFR_X1 clk_r_REG1638_S1 ( .D(n14445), .CK(n15052), .RN(n11717), .Q(n14444)
         );
  DFFR_X1 clk_r_REG1639_S1 ( .D(1'b0), .CK(n15052), .RN(n11716), .Q(n14443) );
  DFFR_X1 clk_r_REG1640_S1 ( .D(n14443), .CK(n15052), .RN(n11715), .Q(n14442)
         );
  DFFR_X1 clk_r_REG1081_S2 ( .D(\bbox/box_R13S_retime[0][1][7] ), .CK(n15052), 
        .RN(n11714), .Q(n14441) );
  DFFR_X1 clk_r_REG1082_S3 ( .D(n14441), .CK(n15052), .RN(n11713), .Q(n14440)
         );
  DFFR_X1 clk_r_REG1085_S2 ( .D(\bbox/box_R13S_retime[0][1][8] ), .CK(n15052), 
        .RN(n11712), .Q(n14439) );
  DFFR_X1 clk_r_REG1086_S3 ( .D(n14439), .CK(n15052), .RN(n11711), .Q(n14438)
         );
  DFFR_X1 clk_r_REG1069_S2 ( .D(\bbox/box_R13S_retime[0][1][9] ), .CK(n15052), 
        .RN(n11710), .Q(n14437) );
  DFFR_X1 clk_r_REG1070_S3 ( .D(n14437), .CK(n15052), .RN(n11709), .Q(n14436)
         );
  DFFR_X1 clk_r_REG1075_S2 ( .D(\bbox/box_R13S_retime[0][1][10] ), .CK(n15052), 
        .RN(n11708), .Q(n14435) );
  DFFR_X1 clk_r_REG1076_S3 ( .D(n14435), .CK(n15052), .RN(n11707), .Q(n14434)
         );
  DFFR_X1 clk_r_REG1071_S2 ( .D(\bbox/box_R13S_retime[0][1][11] ), .CK(n15052), 
        .RN(n11706), .Q(n14433) );
  DFFR_X1 clk_r_REG1072_S3 ( .D(n14433), .CK(n15052), .RN(n11705), .Q(n14432)
         );
  DFFR_X1 clk_r_REG1077_S2 ( .D(\bbox/box_R13S_retime[0][1][12] ), .CK(n15052), 
        .RN(n11704), .Q(n14431) );
  DFFR_X1 clk_r_REG1078_S3 ( .D(n14431), .CK(n15052), .RN(n11703), .Q(n14430)
         );
  DFFR_X1 clk_r_REG1067_S2 ( .D(\bbox/box_R13S_retime[0][1][13] ), .CK(n15052), 
        .RN(n11702), .Q(n14429) );
  DFFR_X1 clk_r_REG1068_S3 ( .D(n14429), .CK(n15052), .RN(n11701), .Q(n14428)
         );
  DFFR_X1 clk_r_REG1079_S2 ( .D(\bbox/box_R13S_retime[0][1][14] ), .CK(n15052), 
        .RN(n11700), .Q(n14427) );
  DFFR_X1 clk_r_REG1080_S3 ( .D(n14427), .CK(n15052), .RN(n11699), .Q(n14426)
         );
  DFFR_X1 clk_r_REG1073_S2 ( .D(\bbox/box_R13S_retime[0][1][15] ), .CK(n15052), 
        .RN(n11698), .Q(n14425) );
  DFFR_X1 clk_r_REG1074_S3 ( .D(n14425), .CK(n15052), .RN(n11697), .Q(n14424)
         );
  DFFR_X1 clk_r_REG1097_S2 ( .D(\bbox/box_R13S_retime[0][1][16] ), .CK(n15052), 
        .RN(n11696), .Q(n14423) );
  DFFR_X1 clk_r_REG1098_S3 ( .D(n14423), .CK(n15052), .RN(n11695), .Q(n14422)
         );
  DFFR_X1 clk_r_REG1093_S2 ( .D(\bbox/box_R13S_retime[0][1][17] ), .CK(n15052), 
        .RN(n11694), .Q(n14421) );
  DFFR_X1 clk_r_REG1094_S3 ( .D(n14421), .CK(n15052), .RN(n11693), .Q(n14420)
         );
  DFFR_X1 clk_r_REG1095_S2 ( .D(\bbox/box_R13S_retime[0][1][18] ), .CK(n15052), 
        .RN(n11692), .Q(n14419) );
  DFFR_X1 clk_r_REG1096_S3 ( .D(n14419), .CK(n15052), .RN(n11691), .Q(n14418)
         );
  DFFR_X1 clk_r_REG1091_S2 ( .D(\bbox/box_R13S_retime[0][1][19] ), .CK(n15052), 
        .RN(n11690), .Q(n14417) );
  DFFR_X1 clk_r_REG1092_S3 ( .D(n14417), .CK(n15052), .RN(n11689), .Q(n14416)
         );
  DFFR_X1 clk_r_REG1087_S2 ( .D(\bbox/box_R13S_retime[0][1][20] ), .CK(n15052), 
        .RN(n11688), .Q(n14415) );
  DFFR_X1 clk_r_REG1088_S3 ( .D(n14415), .CK(n15052), .RN(n11687), .Q(n14414)
         );
  DFFR_X1 clk_r_REG1083_S2 ( .D(\bbox/box_R13S_retime[0][1][21] ), .CK(n15052), 
        .RN(n11686), .Q(n14413) );
  DFFR_X1 clk_r_REG1084_S3 ( .D(n14413), .CK(n15052), .RN(n11685), .Q(n14412)
         );
  DFFR_X1 clk_r_REG1089_S2 ( .D(\bbox/box_R13S_retime[0][1][22] ), .CK(n15052), 
        .RN(n11684), .Q(n14411) );
  DFFR_X1 clk_r_REG1090_S3 ( .D(n14411), .CK(n15052), .RN(n11683), .Q(n14410)
         );
  DFFR_X1 clk_r_REG1641_S1 ( .D(1'b0), .CK(n15052), .RN(n11682), .Q(n14409) );
  DFFR_X1 clk_r_REG1642_S1 ( .D(n14409), .CK(n15052), .RN(n11681), .Q(n14408)
         );
  DFFR_X1 clk_r_REG1185_S2 ( .D(\bbox/box_R13S_retime[1][0][0] ), .CK(n15052), 
        .RN(n11680), .Q(n14407) );
  DFFR_X1 clk_r_REG1186_S3 ( .D(n14407), .CK(n15052), .RN(n11679), .Q(n14406)
         );
  DFFR_X1 clk_r_REG1183_S2 ( .D(\bbox/box_R13S_retime[1][0][1] ), .CK(n15052), 
        .RN(n11678), .Q(n14405) );
  DFFR_X1 clk_r_REG1184_S3 ( .D(n14405), .CK(n15052), .RN(n11677), .Q(n14404)
         );
  DFFR_X1 clk_r_REG1181_S2 ( .D(\bbox/box_R13S_retime[1][0][2] ), .CK(n15052), 
        .RN(n11676), .Q(n14403) );
  DFFR_X1 clk_r_REG1182_S3 ( .D(n14403), .CK(n15052), .RN(n11675), .Q(n14402)
         );
  DFFR_X1 clk_r_REG1179_S2 ( .D(\bbox/box_R13S_retime[1][0][3] ), .CK(n15052), 
        .RN(n11674), .Q(n14401) );
  DFFR_X1 clk_r_REG1180_S3 ( .D(n14401), .CK(n15052), .RN(n11673), .Q(n14400)
         );
  DFFR_X1 clk_r_REG1177_S2 ( .D(\bbox/box_R13S_retime[1][0][4] ), .CK(n15052), 
        .RN(n11672), .Q(n14399) );
  DFFR_X1 clk_r_REG1178_S3 ( .D(n14399), .CK(n15052), .RN(n11671), .Q(n14398)
         );
  DFFR_X1 clk_r_REG1175_S2 ( .D(\bbox/box_R13S_retime[1][0][5] ), .CK(n15052), 
        .RN(n11670), .Q(n14397) );
  DFFR_X1 clk_r_REG1176_S3 ( .D(n14397), .CK(n15052), .RN(n11669), .Q(n14396)
         );
  DFFR_X1 clk_r_REG1173_S2 ( .D(\bbox/box_R13S_retime[1][0][6] ), .CK(n15052), 
        .RN(n11668), .Q(n14395) );
  DFFR_X1 clk_r_REG1174_S3 ( .D(n14395), .CK(n15052), .RN(n11667), .Q(n14394)
         );
  DFFR_X1 clk_r_REG1141_S2 ( .D(\bbox/box_R13S_retime[1][0][7] ), .CK(n15052), 
        .RN(n11666), .Q(n14393) );
  DFFR_X1 clk_r_REG1142_S3 ( .D(n14393), .CK(n15052), .RN(n11665), .Q(n14392)
         );
  DFFR_X1 clk_r_REG1157_S2 ( .D(\bbox/box_R13S_retime[1][0][8] ), .CK(n15052), 
        .RN(n11664), .Q(n14391) );
  DFFR_X1 clk_r_REG1158_S3 ( .D(n14391), .CK(n15052), .RN(n11663), .Q(n14390)
         );
  DFFR_X1 clk_r_REG1155_S2 ( .D(\bbox/box_R13S_retime[1][0][9] ), .CK(n15052), 
        .RN(n11662), .Q(n14389) );
  DFFR_X1 clk_r_REG1156_S3 ( .D(n14389), .CK(n15052), .RN(n11661), .Q(n14388)
         );
  DFFR_X1 clk_r_REG1143_S2 ( .D(\bbox/box_R13S_retime[1][0][10] ), .CK(n15052), 
        .RN(n11660), .Q(n14387) );
  DFFR_X1 clk_r_REG1144_S3 ( .D(n14387), .CK(n15052), .RN(n11659), .Q(n14386)
         );
  DFFR_X1 clk_r_REG1159_S2 ( .D(\bbox/box_R13S_retime[1][0][11] ), .CK(n15052), 
        .RN(n11658), .Q(n14385) );
  DFFR_X1 clk_r_REG1160_S3 ( .D(n14385), .CK(n15052), .RN(n11657), .Q(n14384)
         );
  DFFR_X1 clk_r_REG1145_S2 ( .D(\bbox/box_R13S_retime[1][0][12] ), .CK(n15052), 
        .RN(n11656), .Q(n14383) );
